customer_id,age,annual_income,spending_score,purchase_frequency,recency_days,avg_order_value,segment,pc1,pc2
CUST0447,37,65.3638449379297,27.809727613414974,2,58,76.22650091509243,1,2.5533691364832314,0.2634915207339451
CUST0405,34,49.23303261221428,27.34850898545593,6,61,50.132481692217944,1,2.621868017136863,-0.6008036365372367
CUST0510,55,85.05719373490058,78.8345543059499,22,1,121.9959954034125,0,-2.03313041956093,0.15749691919599956
CUST0456,58,70.89442908389283,71.31614744720088,18,13,160.79458036752493,0,-1.492082833616825,0.5459671887802885
CUST0202,47,86.82995697445048,61.668231692871395,9,23,227.33780695221495,2,-0.5276475661065168,1.621390897456052
CUST0024,19,47.729215798533154,94.73909820548369,20,18,99.58831674440094,3,-0.7976302228884794,-2.2927329322590277
CUST0416,31,55.33793073910734,37.12702583721639,7,72,39.49293290309632,1,2.621177774224933,-0.7669367450533432
CUST0549,49,73.50483073470411,80.96386202509247,22,23,113.32629625729673,0,-1.3901933540704863,-0.35557160161819457
CUST0067,27,38.817398283699426,79.79273985448333,19,5,89.00575398803889,3,-0.7206018060958486,-2.142772653750011
CUST0166,46,101.04264084299085,64.98193658138987,7,24,219.65697906551677,2,-0.46781291863260255,1.907933591481365
CUST0335,31,67.6250003630087,32.16767431247181,3,71,76.44703850716326,1,2.7774445378713635,0.06418918018516281
CUST0330,35,63.25641829699628,40.74548580566348,4,67,86.379307262927,1,2.2871673859429333,0.02519851491665877
CUST0001,30,47.003942802767014,71.36803991262342,17,14,71.15150130833644,3,-0.21619818523157813,-1.7715418067806676
CUST0532,48,71.35568379180903,83.12287895878437,17,14,157.865535153066,0,-1.4531831957357328,0.07021936003782964
CUST0233,39,122.90969015246918,60.664869413508725,9,16,219.708705911684,2,-0.5968556323709229,2.138954482711244
CUST0201,43,117.98408087887722,57.64704185771566,5,24,225.25945148910338,2,-0.17852230496993324,2.432174984943547
CUST0148,20,47.45839616701287,70.48096170938116,16,1,87.20070529649985,3,-0.22571934304194496,-1.9814725243572506
CUST0474,60,70.3230581547424,91.23120587404598,23,7,114.09092400405099,0,-2.308859161482605,-0.26157470436953933
CUST0452,58,81.66667129424246,75.11691991376398,21,1,111.17296942039908,0,-1.8786105490509866,0.1733232377042581
CUST0497,53,58.32709648401129,91.27259251964718,23,2,142.23251533666394,0,-2.308435291279212,-0.5841393178269265
CUST0014,18,38.43454145318631,84.50807708800511,18,1,83.55910150413025,3,-0.6128234454267657,-2.5566954618609294
CUST0511,55,70.71731930387021,84.5396260900014,24,1,148.31231948219573,0,-2.3602376228656015,-0.1155112266774985
CUST0269,43,114.75803473332229,50.12390238272573,5,21,221.8480721017673,2,-0.017135320903630562,2.405281554368804
